# list of files to run on
# type  treeName        fileName
# files are added to the same chain if they have the same treeName and the same type
# chain with the same type are added as friends
# only three type are admitted: s (signal), b (bkg), d (data)
# all treeName are admitted, but some are mandatory:
# selected
# some are special: pileup, scaleEleHggRunEta, scaleEleHggRunEtaR9
s	selected	root://eoscms//eos/cms/store/caf/user/shervin/calibration/8TeV/ZNtuples/ALCARECOSIM/DYJets-Summer12-START53-ZSkim/allRange/DYJets-Summer12-START53-ZSkim-allRange.root
d	selected	root://eoscms//eos/cms/store/caf/user/shervin/calibration/8TeV/ZNtuples/alcarereco/Cal_Dic2012_ICcombTCcomb_v5_RUNAB/DoubleElectron-ZSkim-RUN2012A-13Jul-v1/190456-193621/190456-203002-13Julv2_PromptTS_Cal_Dic2012/DoubleElectron-ZSkim-RUN2012A-13Jul-v1-190456-193621.root
d	selected	root://eoscms//eos/cms/store/caf/user/shervin/calibration/8TeV/ZNtuples/alcarereco/Cal_Dic2012_ICcombTCcomb_v5_RUNAB/DoubleElectron-ZSkim-RUN2012B-13Jul-v1/193834-196531/190456-203002-13Julv2_PromptTS_Cal_Dic2012/DoubleElectron-ZSkim-RUN2012B-13Jul-v1-193834-196531.root
d	selected	root://eoscms//eos/cms/store/caf/user/shervin/calibration/8TeV/ZNtuples/alcarereco/Cal_Dic2012_ICcombTCcomb_v5/DoubleElectron-ZSkim-RUN2012C-v2/198111-198913/190456-203002-13Julv2_PromptTS_Cal_Dic2012/DoubleElectron-ZSkim-RUN2012C-v2-198111-198913.root
d	selected	root://eoscms//eos/cms/store/caf/user/shervin/calibration/8TeV/ZNtuples/alcarereco/Cal_Dic2012_ICcombTCcomb_v5/DoubleElectron-ZSkim-RUN2012C-v3/198934-201678/190456-203002-13Julv2_PromptTS_Cal_Dic2012/DoubleElectron-ZSkim-RUN2012C-v3-198934-201678.root
d	selected	root://eoscms//eos/cms/store/caf/user/shervin/calibration/8TeV/ZNtuples/alcarereco/Cal_Dic2012_ICcombTCcomb_v5/DoubleElectron-ZSkim-RUN2012C-v3/201679-202016/190456-203002-13Julv2_PromptTS_Cal_Dic2012/DoubleElectron-ZSkim-RUN2012C-v3-201679-202016.root
d	selected	root://eoscms//eos/cms/store/caf/user/shervin/calibration/8TeV/ZNtuples/alcarereco/Cal_Dic2012_ICcombTCcomb_v5/DoubleElectron-ZSkim-RUN2012C-v3/202017-202305/190456-203002-13Julv2_PromptTS_Cal_Dic2012/DoubleElectron-ZSkim-RUN2012C-v3-202017-202305.root
d	selected	root://eoscms//eos/cms/store/caf/user/shervin/calibration/8TeV/ZNtuples/alcarereco/Cal_Dic2012_ICcombTCcomb_v5/DoubleElectron-ZSkim-RUN2012C-v3/202306-203002/190456-203002-13Julv2_PromptTS_Cal_Dic2012/DoubleElectron-ZSkim-RUN2012C-v3-202306-203002.root
s	pileupHist	/afs/cern.ch/cms/CAF/CMSALCA/ALCA_ECALCALIB/ECALELF/puFiles/nPU-Summer12_DD3.observed.root
d	pileupHist	/afs/cern.ch/cms/CAF/CMSALCA/ALCA_ECALCALIB/ECALELF/puFiles/190456-203002-13Jul_PromptTS.69400.observed.root
#s       pileup  tmp/mcPUtree.root
