d1	selected	root://eoscms//eos/cms/store/group/alca_ecalcalib/ecalelf/ntuples/8TeV/ALCARECOSIM/DYToEE_M20_powheg-Summer12-START53-ZSkim-runDependent-ExtFlat20/allRange/DYToEE_M20_powheg-Summer12-START53-ZSkim-runDependent-ExtFlat20-allRange.root
########### standard MC
##### Madgraph
s1	selected	root://eoscms//eos/cms/store/caf/user/shervin/ecalelf/ntuples/8TeV/ALCARECOSIM/DYJets-Summer12-START53-ZSkim-runDependent/194533-194533/78TeVtrainMC3/DYJets-Summer12-START53-ZSkim-runDependent-194533-194533.root
s1	selected	root://eoscms//eos/cms/store/caf/user/shervin/ecalelf/ntuples/8TeV/ALCARECOSIM/DYJets-Summer12-START53-ZSkim-runDependent/200519-200519/78TeVtrainMC3/DYJets-Summer12-START53-ZSkim-runDependent-200519-200519.root
s1	selected	root://eoscms//eos/cms/store/caf/user/shervin/ecalelf/ntuples/8TeV/ALCARECOSIM/DYJets-Summer12-START53-ZSkim-runDependent/206859-206859/78TeVtrainMC3/DYJets-Summer12-START53-ZSkim-runDependent-206859-206859.root
##### Powheg
s2	selected	root://eoscms//eos/cms/store/caf/user/shervin/ecalelf/ntuples/8TeV/ALCARECOSIM/DYToEE_M20_powheg-Summer12-START53-ZSkim-runDependent/194533-194533/78TeVtrainMC3/DYToEE_M20_powheg-Summer12-START53-ZSkim-runDependent-194533-194533.root
s2	selected	root://eoscms//eos/cms/store/caf/user/shervin/ecalelf/ntuples/8TeV/ALCARECOSIM/DYToEE_M20_powheg-Summer12-START53-ZSkim-runDependent/200519-200519/78TeVtrainMC3/DYToEE_M20_powheg-Summer12-START53-ZSkim-runDependent-200519-200519.root
s2	selected	root://eoscms//eos/cms/store/caf/user/shervin/ecalelf/ntuples/8TeV/ALCARECOSIM/DYToEE_M20_powheg-Summer12-START53-ZSkim-runDependent/206859-206859/78TeVtrainMC3/DYToEE_M20_powheg-Summer12-START53-ZSkim-runDependent-206859-206859.root
##### Sherpa
s3	selected	root://eoscms//eos/cms/store/caf/user/shervin/ecalelf/ntuples/8TeV/ALCARECOSIM/DYJets_sherpa-Summer12-START53-ZSkim-runDependent/194533-194533/78TeVtrainMC3/DYJets_sherpa-Summer12-START53-ZSkim-runDependent-194533-194533.root
s3	selected	root://eoscms//eos/cms/store/caf/user/shervin/ecalelf/ntuples/8TeV/ALCARECOSIM/DYJets_sherpa-Summer12-START53-ZSkim-runDependent/200519-200519/78TeVtrainMC3/DYJets_sherpa-Summer12-START53-ZSkim-runDependent-200519-200519.root
s3	selected	root://eoscms//eos/cms/store/caf/user/shervin/ecalelf/ntuples/8TeV/ALCARECOSIM/DYJets_sherpa-Summer12-START53-ZSkim-runDependent/206859-206859/78TeVtrainMC3/DYJets_sherpa-Summer12-START53-ZSkim-runDependent-206859-206859.root
########### Friend trees
##### PU histograms
