############### This file is equivalent to Winter13-powheg.dat but with new trees with trigger and new selection
########### standard MC
##### Madgraph
s1	selected	root://eoscms//eos/cms/store/group/alca_ecalcalib/ecalelf/ntuples/8TeV/ALCARECOSIM/DYJets-Summer12-START53-ZSkim-runDependent/194533-194533/pdfWeights/DYJets-Summer12-START53-ZSkim-runDependent-194533-194533.root
s1	selected	root://eoscms//eos/cms/store/group/alca_ecalcalib/ecalelf/ntuples/8TeV/ALCARECOSIM/DYJets-Summer12-START53-ZSkim-runDependent/200519-200519/pdfWeights/DYJets-Summer12-START53-ZSkim-runDependent-200519-200519.root
s1	selected	root://eoscms//eos/cms/store/group/alca_ecalcalib/ecalelf/ntuples/8TeV/ALCARECOSIM/DYJets-Summer12-START53-ZSkim-runDependent/206859-206859/pdfWeights/DYJets-Summer12-START53-ZSkim-runDependent-206859-206859.root
##### Powheg
s2	selected	root://eoscms//eos/cms/store/group/alca_ecalcalib/ecalelf/ntuples/8TeV/ALCARECOSIM/DYToEE_M20_powheg-Summer12-START53-ZSkim-runDependent/194533-194533/pdfWeights/DYToEE_M20_powheg-Summer12-START53-ZSkim-runDependent-194533-194533.root
s2	selected	root://eoscms//eos/cms/store/group/alca_ecalcalib/ecalelf/ntuples/8TeV/ALCARECOSIM/DYToEE_M20_powheg-Summer12-START53-ZSkim-runDependent/200519-200519/pdfWeights/DYToEE_M20_powheg-Summer12-START53-ZSkim-runDependent-200519-200519.root
s2	selected	root://eoscms//eos/cms/store/group/alca_ecalcalib/ecalelf/ntuples/8TeV/ALCARECOSIM/DYToEE_M20_powheg-Summer12-START53-ZSkim-runDependent/206859-206859/pdfWeights/DYToEE_M20_powheg-Summer12-START53-ZSkim-runDependent-206859-206859.root
##### Sherpa
s3	selected	root://eoscms//eos/cms/store/group/alca_ecalcalib/ecalelf/ntuples/8TeV/ALCARECOSIM/DYJets_sherpa-Summer12-START53-ZSkim-runDependent/194533-194533/pdfWeights_v2/DYJets_sherpa-Summer12-START53-ZSkim-runDependent-194533-194533.root
s3	selected	root://eoscms//eos/cms/store/group/alca_ecalcalib/ecalelf/ntuples/8TeV/ALCARECOSIM/DYJets_sherpa-Summer12-START53-ZSkim-runDependent/200519-200519/pdfWeights_v2/DYJets_sherpa-Summer12-START53-ZSkim-runDependent-200519-200519.root
s3	selected	root://eoscms//eos/cms/store/group/alca_ecalcalib/ecalelf/ntuples/8TeV/ALCARECOSIM/DYJets_sherpa-Summer12-START53-ZSkim-runDependent/206859-206859/pdfWeights_v2/DYJets_sherpa-Summer12-START53-ZSkim-runDependent-206859-206859.root
########### Data
