s1	selected	root://eoscms//eos/cms/store/group/alca_ecalcalib/ecalelf/ntuples/8TeV/ALCARECOSIM/DYJets-Summer12-START53-ZSkim/allRange/pdfWeights_GainSwitch_v4/DYJets-Summer12-START53-ZSkim-allRange.root
s2	selected	root://eoscms//eos/cms/store/group/alca_ecalcalib/ecalelf/ntuples/8TeV/ALCARECOSIM/DYToEE_M20_powheg-Summer12-START53-ZSkim/allRange/pdfWeights_GainSwitch_v4/DYToEE_M20_powheg-Summer12-START53-ZSkim-allRange.root
s3	selected	root://eoscms//eos/cms/store/group/alca_ecalcalib/ecalelf/ntuples/8TeV/ALCARECOSIM/DYJets_sherpa-Summer12-START53-ZSkim/allRange/pdfWeights_GainSwitch_v4/DYJets_sherpa-Summer12-START53-ZSkim-allRange.root
#
d1	selected	root://eoscms//eos/cms/store/group/alca_ecalcalib/ecalelf/ntuples/8TeV/ALCARECO/DoubleElectron-ZSkim-RUN2012A-22Jan-v1/190645-193621/190456-208686-22Jan_v1/GainSwitch_v3/DoubleElectron-ZSkim-RUN2012A-22Jan-v1-190645-193621.root
d2	selected	root://eoscms//eos/cms/store/group/alca_ecalcalib/ecalelf/ntuples/8TeV/ALCARECO/DoubleElectron-ZSkim-RUN2012B-22Jan-v1/193834-196531/190456-208686-22Jan_v1/GainSwitch_v3/DoubleElectron-ZSkim-RUN2012B-22Jan-v1-193834-196531.root
d3	selected	root://eoscms//eos/cms/store/group/alca_ecalcalib/ecalelf/ntuples/8TeV/ALCARECO/DoubleElectron-ZSkim-RUN2012C-22Jan-v1/198022-203742/190456-208686-22Jan_v1/GainSwitch_v3/DoubleElectron-ZSkim-RUN2012C-22Jan-v1-198022-203742.root
d4	selected	root://eoscms//eos/cms/store/group/alca_ecalcalib/ecalelf/ntuples/8TeV/ALCARECO/DoubleElectron-ZSkim-RUN2012D-22Jan-v1/203777-208686/190456-208686-22Jan_v1/GainSwitch_v3/DoubleElectron-ZSkim-RUN2012D-22Jan-v1-203777-208686.root
########### Friend trees
##### PU histograms
d	pileupHist	/afs/cern.ch/cms/CAF/CMSALCA/ALCA_ECALCALIB/ECALELF/puFiles/190456-208686-22Jan_v1.69300.true.root
s	pileupHist	/afs/cern.ch/cms/CAF/CMSALCA/ALCA_ECALCALIB/ECALELF/puFiles/1-1-Summer12_DD3.true.root
##### PU trees
s1	pileup	/afs/cern.ch/cms/CAF/CMSALCA/ALCA_ECALCALIB/ECALELF/puFiles/mcPUtree_s1-stdMCAll.root
s2	pileup	/afs/cern.ch/cms/CAF/CMSALCA/ALCA_ECALCALIB/ECALELF/puFiles/mcPUtree_s2-stdMCAll.root
s3	pileup	/afs/cern.ch/cms/CAF/CMSALCA/ALCA_ECALCALIB/ECALELF/puFiles/mcPUtree_s3-stdMCAll.root
##### Scale correction trees
s1	smearerCat_scaleStep2smearing_1	data/smearerCat/smearerCat_scaleStep2smearing_1_s1-22Jan2012-stdMCAll.root
s2	smearerCat_scaleStep2smearing_1	data/smearerCat/smearerCat_scaleStep2smearing_1_s2-22Jan2012-stdMCAll.root
s3	smearerCat_scaleStep2smearing_1	data/smearerCat/smearerCat_scaleStep2smearing_1_s3-22Jan2012-stdMCAll.root
s1	smearerCat_scaleStep2smearing_2	data/smearerCat/smearerCat_scaleStep2smearing_2_s1-22Jan2012-stdMCAll.root
s2	smearerCat_scaleStep2smearing_2	data/smearerCat/smearerCat_scaleStep2smearing_2_s2-22Jan2012-stdMCAll.root
s3	smearerCat_scaleStep2smearing_2	data/smearerCat/smearerCat_scaleStep2smearing_2_s3-22Jan2012-stdMCAll.root
#
s1	smearerCat_scaleStep4smearing_1	data/smearerCat/smearerCat_scaleStep4smearing_1_s1-22Jan2012-stdMCAll.root
s2	smearerCat_scaleStep4smearing_1	data/smearerCat/smearerCat_scaleStep4smearing_1_s2-22Jan2012-stdMCAll.root
s3	smearerCat_scaleStep4smearing_1	data/smearerCat/smearerCat_scaleStep4smearing_1_s3-22Jan2012-stdMCAll.root
s1      smearerCat_scaleStep4smearing_2 data/smearerCat/smearerCat_scaleStep4smearing_2_s1-22Jan2012-stdMCAll.root
s2      smearerCat_scaleStep4smearing_2 data/smearerCat/smearerCat_scaleStep4smearing_2_s2-22Jan2012-stdMCAll.root
s3      smearerCat_scaleStep4smearing_2 data/smearerCat/smearerCat_scaleStep4smearing_2_s3-22Jan2012-stdMCAll.root
#
s1	smearerCat_scaleStep4smearing_0	data/smearerCat/smearerCat_scaleStep4smearing_0_s1-22Jan2012-stdMCAll.root
s2	smearerCat_scaleStep4smearing_0	data/smearerCat/smearerCat_scaleStep4smearing_0_s2-22Jan2012-stdMCAll.root
s3	smearerCat_scaleStep4smearing_0	data/smearerCat/smearerCat_scaleStep4smearing_0_s3-22Jan2012-stdMCAll.root
#
