
d1  selected    root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/ALCARERECO/Cal_Sep2016_ref/DoubleEG-Run2016B-ZSkim-Prompt_v2/273150-275376/271036_279588-Prompt/withExtras2/DoubleEG-Run2016B-ZSkim-Prompt_v2-273150-275376.root
d2  selected    root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/ALCARERECO/Cal_Sep2016_ref/DoubleEG-Run2016C-ZSkim-Prompt_v2/275420-276283/271036_279588-Prompt/withExtras2/DoubleEG-Run2016C-ZSkim-Prompt_v2-275420-276283.root
d3  selected    root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/ALCARERECO/Cal_Sep2016_ref/DoubleEG-Run2016D-ZSkim-Prompt_v2/276315-276811/271036_279588-Prompt/withExtras2/DoubleEG-Run2016D-ZSkim-Prompt_v2-276315-276811.root
d4  selected    root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/ALCARERECO/Cal_Sep2016_ref/DoubleEG-Run2016E-ZSkim-Prompt-v2/276830-277420/271036_279588-Prompt/withExtras2/DoubleEG-Run2016E-ZSkim-Prompt-v2-276830-277420.root
d5  selected    root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/ALCARERECO/Cal_Sep2016_ref/DoubleEG-Run2016F-ZSkim-Prompt-v1/277820-278808/271036_279588-Prompt/withExtras2/DoubleEG-Run2016F-ZSkim-Prompt-v1-277820-278808.root
d6  selected    root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/ALCARERECO/Cal_Sep2016_ref/DoubleEG-Run2016G-ZSkim-Prompt-v1/278817-279887/271036_279588-Prompt/withExtras2/DoubleEG-Run2016G-ZSkim-Prompt-v1-278817-279887.root

s1  selected    root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/ALCARECOSIM/80X_mcRun2_asymptotic_2016_v3/DYJets_madgraph-RunIISpring16/allRange/DYJets_madgraph-RunIISpring16-allRange.root

d pileupHist data/puHistos/pu_data_Cal_Sep2016_ref.root
s pileupHist data/puHistos/pu_MC_Cal_Sep2016_ref.root
s1 pileup data/puTree/s1_Cal_Sep2016_ref.root
