d1	selected	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/MINIAODNTUPLE/80X_dataRun2_2016SeptRepro_v7/DoubleEG-Run2016B-03Feb2017-v2-MINIAOD/273150-275376/271036-284044_23Sep2016_v1/reg_80X_2017_01_23/DoubleEG-Run2016B-03Feb2017-v2-MINIAOD-273150-275376.root
d2	selected	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/MINIAODNTUPLE/80X_dataRun2_2016SeptRepro_v7/DoubleEG-Run2016C-03Feb2017-v1-MINIAOD/275656-276283/271036-284044_23Sep2016_v1/reg_80X_2017_01_23/DoubleEG-Run2016C-03Feb2017-v1-MINIAOD-275656-276283.root
d3	selected	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/MINIAODNTUPLE/80X_dataRun2_2016SeptRepro_v7/DoubleEG-Run2016D-03Feb2017-v1-MINIAOD/276315-276811/271036-284044_23Sep2016_v1/reg_80X_2017_01_23/DoubleEG-Run2016D-03Feb2017-v1-MINIAOD-276315-276811.root
d4	selected	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/MINIAODNTUPLE/80X_dataRun2_2016SeptRepro_v7/DoubleEG-Run2016E-03Feb2017-v1-MINIAOD/276831-277420/271036-284044_23Sep2016_v1/reg_80X_2017_01_23/DoubleEG-Run2016E-03Feb2017-v1-MINIAOD-276831-277420.root
d5	selected	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/MINIAODNTUPLE/80X_dataRun2_2016SeptRepro_v7/DoubleEG-Run2016F-03Feb2017-v1-MINIAOD/277932-278808/271036-284044_23Sep2016_v1/reg_80X_2017_01_23/DoubleEG-Run2016F-03Feb2017-v1-MINIAOD-277932-278808.root
d6	selected	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/MINIAODNTUPLE/80X_dataRun2_2016SeptRepro_v7/DoubleEG-Run2016G-03Feb2017-v1-MINIAOD/278820-280385/271036-284044_23Sep2016_v1/reg_80X_2017_01_23/DoubleEG-Run2016G-03Feb2017-v1-MINIAOD-278820-280385.root
d7	selected	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/MINIAODNTUPLE/80X_dataRun2_Prompt_v16/DoubleEG-Run2016H-03Feb2017-v2-MINIAOD/281613-284035/271036-284044_23Sep2016_v1/reg_80X_2017_01_23/DoubleEG-Run2016H-03Feb2017-v2-MINIAOD-281613-284035.root
d8	selected	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/MINIAODNTUPLE/80X_dataRun2_Prompt_v16/DoubleEG-Run2016H-03Feb2017-v3-MINIAOD/284036-284044/271036-284044_23Sep2016_v1/reg_80X_2017_01_23/DoubleEG-Run2016H-03Feb2017-v3-MINIAOD-284036-284044.root

s1	selected	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/MINIAODNTUPLE/80X_mcRun2_asymptotic_2016_TrancheIV_v7/DYJets_madgraph-RunIISummer16-miniAODv2/allRange/reg_80X_2017_01_23/DYJets_madgraph-RunIISummer16-miniAODv2-allRange.root

d pileupHist /eos/project/c/cms-ecal-calibration/data/puHistos/271036-284044_23Sept_v1-nPUtrue.root
s pileupHist /eos/project/c/cms-ecal-calibration/data/puHistos/PUMoriond17-nPUtrue.root

s1	pileup	/eos/project/c/cms-ecal-calibration/data/puTree/s1_reg_80X_2017_01_23.root
s1      EleIDSF_loose25nsRun22016Moriond        /eos/project/c/cms-ecal-calibration/data/EleIDSF/EleIDSF_loose25nsRun22016Moriond_s1-reg_80X_2017_01_23.root

