s2 	selected	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/MINIAODNTUPLE/80X_mcRun2_asymptotic_2016_TrancheIV_v7/DYJets_madgraph-RunIISummer16-miniAODv2/allRange/regressionMoriond17v2/DYJets_madgraph-RunIISummer16-miniAODv2-allRange.root
s2 	eleIDTree	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/MINIAODNTUPLE/80X_mcRun2_asymptotic_2016_TrancheIV_v7/DYJets_madgraph-RunIISummer16-miniAODv2/allRange/regressionMoriond17v2/eleIDTree-DYJets_madgraph-RunIISummer16-miniAODv2-allRange.root
#
d1 	selected	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/MINIAODNTUPLE/80X_dataRun2_2016SeptRepro_v6/DoubleEG-Run2016B-23Sep2016-v3-MINIAOD/273150-275376/271036-284044_23Sep2016_v1/regressionMoriond17v2/DoubleEG-Run2016B-23Sep2016-v3-MINIAOD-273150-275376.root
d1 	eleIDTree	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/MINIAODNTUPLE/80X_dataRun2_2016SeptRepro_v6/DoubleEG-Run2016B-23Sep2016-v3-MINIAOD/273150-275376/271036-284044_23Sep2016_v1/regressionMoriond17v2/eleIDTree-DoubleEG-Run2016B-23Sep2016-v3-MINIAOD-273150-275376.root
d2 	selected	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/MINIAODNTUPLE/80X_dataRun2_2016SeptRepro_v6/DoubleEG-Run2016C-23Sep2016-v1-MINIAOD/275656-276283/271036-284044_23Sep2016_v1/regressionMoriond17v2/DoubleEG-Run2016C-23Sep2016-v1-MINIAOD-275656-276283.root
d2 	eleIDTree	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/MINIAODNTUPLE/80X_dataRun2_2016SeptRepro_v6/DoubleEG-Run2016C-23Sep2016-v1-MINIAOD/275656-276283/271036-284044_23Sep2016_v1/regressionMoriond17v2/eleIDTree-DoubleEG-Run2016C-23Sep2016-v1-MINIAOD-275656-276283.root
d3 	selected	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/MINIAODNTUPLE/80X_dataRun2_2016SeptRepro_v6/DoubleEG-Run2016D-23Sep2016-v1-MINIAOD/276315-276811/271036-284044_23Sep2016_v1/regressionMoriond17v2/DoubleEG-Run2016D-23Sep2016-v1-MINIAOD-276315-276811.root
d3 	eleIDTree	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/MINIAODNTUPLE/80X_dataRun2_2016SeptRepro_v6/DoubleEG-Run2016D-23Sep2016-v1-MINIAOD/276315-276811/271036-284044_23Sep2016_v1/regressionMoriond17v2/eleIDTree-DoubleEG-Run2016D-23Sep2016-v1-MINIAOD-276315-276811.root
d4 	selected	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/MINIAODNTUPLE/80X_dataRun2_2016SeptRepro_v6/DoubleEG-Run2016E-23Sep2016-v1-MINIAOD/276831-277420/271036-284044_23Sep2016_v1/regressionMoriond17v2/DoubleEG-Run2016E-23Sep2016-v1-MINIAOD-276831-277420.root
d4 	eleIDTree	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/MINIAODNTUPLE/80X_dataRun2_2016SeptRepro_v6/DoubleEG-Run2016E-23Sep2016-v1-MINIAOD/276831-277420/271036-284044_23Sep2016_v1/regressionMoriond17v2/eleIDTree-DoubleEG-Run2016E-23Sep2016-v1-MINIAOD-276831-277420.root
d5 	selected	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/MINIAODNTUPLE/80X_dataRun2_2016SeptRepro_v6/DoubleEG-Run2016F-23Sep2016-v1-MINIAOD/277932-278808/271036-284044_23Sep2016_v1/regressionMoriond17v2/DoubleEG-Run2016F-23Sep2016-v1-MINIAOD-277932-278808.root
d5 	eleIDTree	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/MINIAODNTUPLE/80X_dataRun2_2016SeptRepro_v6/DoubleEG-Run2016F-23Sep2016-v1-MINIAOD/277932-278808/271036-284044_23Sep2016_v1/regressionMoriond17v2/eleIDTree-DoubleEG-Run2016F-23Sep2016-v1-MINIAOD-277932-278808.root
d6 	selected	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/MINIAODNTUPLE/80X_dataRun2_2016SeptRepro_v6/DoubleEG-Run2016G-23Sep2016-v1-MINIAOD/278820-280385/271036-284044_23Sep2016_v1/regressionMoriond17v2/DoubleEG-Run2016G-23Sep2016-v1-MINIAOD-278820-280385.root
d6 	eleIDTree	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/MINIAODNTUPLE/80X_dataRun2_2016SeptRepro_v6/DoubleEG-Run2016G-23Sep2016-v1-MINIAOD/278820-280385/271036-284044_23Sep2016_v1/regressionMoriond17v2/eleIDTree-DoubleEG-Run2016G-23Sep2016-v1-MINIAOD-278820-280385.root
d7 	selected	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/MINIAODNTUPLE/80X_dataRun2_2016SeptRepro_v6/DoubleEG-Run2016H-noSkim-Prompt_v2-MINIAOD/281207-284035/271036-284044_23Sep2016_v1/regressionMoriond17v2/DoubleEG-Run2016H-noSkim-Prompt_v2-MINIAOD-281207-284035.root
d7 	eleIDTree	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/MINIAODNTUPLE/80X_dataRun2_2016SeptRepro_v6/DoubleEG-Run2016H-noSkim-Prompt_v2-MINIAOD/281207-284035/271036-284044_23Sep2016_v1/regressionMoriond17v2/eleIDTree-DoubleEG-Run2016H-noSkim-Prompt_v2-MINIAOD-281207-284035.root
d8 	selected	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/MINIAODNTUPLE/80X_dataRun2_2016SeptRepro_v6/DoubleEG-Run2016H-noSkim-Prompt_v3-MINIAOD/284036-284068/271036-284044_23Sep2016_v1/regressionMoriond17v2/DoubleEG-Run2016H-noSkim-Prompt_v3-MINIAOD-284036-284068.root
d8 	eleIDTree	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/MINIAODNTUPLE/80X_dataRun2_2016SeptRepro_v6/DoubleEG-Run2016H-noSkim-Prompt_v3-MINIAOD/284036-284068/271036-284044_23Sep2016_v1/regressionMoriond17v2/eleIDTree-DoubleEG-Run2016H-noSkim-Prompt_v3-MINIAOD-284036-284068.root
#

d pileupHist /eos/project/c/cms-ecal-calibration/data/puHistos/271036-284044_23Sept_v1-nPUtrue.root
s pileupHist /eos/project/c/cms-ecal-calibration/data/puHistos/PUMoriond17-nPUtrue.root

s2 pileup /eos/project/c/cms-ecal-calibration/data/puTree/s2_Moriond17_newRegr_v2.root
s2 EleIDSF_loose25nsRun22016Moriond /eos/project/c/cms-ecal-calibration/data/EleIDSF/EleIDSF_loose25nsRun22016Moriond_s2-Moriond17_newRegr_v2.root
