d1 	selected	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/ALCARERECO/Cal_Nov2016_ref/DoubleEG-Run2016B-ZSkim-Prompt_v2/273150-275376/271036_284044-23Sep2016/newNtuples/DoubleEG-Run2016B-ZSkim-Prompt_v2-273150-275376.root
d1 	eleIDTree	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/ALCARERECO/Cal_Nov2016_ref/DoubleEG-Run2016B-ZSkim-Prompt_v2/273150-275376/271036_284044-23Sep2016/newNtuples/eleIDTree-DoubleEG-Run2016B-ZSkim-Prompt_v2-273150-275376.root
d2 	selected	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/ALCARERECO/Cal_Nov2016_ref/DoubleEG-Run2016C-ZSkim-Prompt_v2/275420-276283/271036_284044-23Sep2016/newNtuples/DoubleEG-Run2016C-ZSkim-Prompt_v2-275420-276283.root
d2 	eleIDTree	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/ALCARERECO/Cal_Nov2016_ref/DoubleEG-Run2016C-ZSkim-Prompt_v2/275420-276283/271036_284044-23Sep2016/newNtuples/eleIDTree-DoubleEG-Run2016C-ZSkim-Prompt_v2-275420-276283.root
d3 	selected	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/ALCARERECO/Cal_Nov2016_ref/DoubleEG-Run2016D-ZSkim-Prompt_v2/276315-276811/271036_284044-23Sep2016/newNtuples/DoubleEG-Run2016D-ZSkim-Prompt_v2-276315-276811.root
d3 	eleIDTree	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/ALCARERECO/Cal_Nov2016_ref/DoubleEG-Run2016D-ZSkim-Prompt_v2/276315-276811/271036_284044-23Sep2016/newNtuples/eleIDTree-DoubleEG-Run2016D-ZSkim-Prompt_v2-276315-276811.root
d4 	selected	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/ALCARERECO/Cal_Nov2016_ref/DoubleEG-Run2016E-ZSkim-Prompt-v2/276830-277420/271036_284044-23Sep2016/newNtuples/DoubleEG-Run2016E-ZSkim-Prompt-v2-276830-277420.root
d4 	eleIDTree	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/ALCARERECO/Cal_Nov2016_ref/DoubleEG-Run2016E-ZSkim-Prompt-v2/276830-277420/271036_284044-23Sep2016/newNtuples/eleIDTree-DoubleEG-Run2016E-ZSkim-Prompt-v2-276830-277420.root
d5 	selected	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/ALCARERECO/Cal_Nov2016_ref/DoubleEG-Run2016F-ZSkim-Prompt-v1/277820-278808/271036_284044-23Sep2016/newNtuples/DoubleEG-Run2016F-ZSkim-Prompt-v1-277820-278808.root
d5 	eleIDTree	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/ALCARERECO/Cal_Nov2016_ref/DoubleEG-Run2016F-ZSkim-Prompt-v1/277820-278808/271036_284044-23Sep2016/newNtuples/eleIDTree-DoubleEG-Run2016F-ZSkim-Prompt-v1-277820-278808.root
d6 	selected	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/ALCARERECO/Cal_Nov2016_ref/DoubleEG-Run2016G-ZSkim-Prompt-v1/278817-279931/271036_284044-23Sep2016/newNtuples/DoubleEG-Run2016G-ZSkim-Prompt-v1-278817-279931.root
d6 	eleIDTree	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/ALCARERECO/Cal_Nov2016_ref/DoubleEG-Run2016G-ZSkim-Prompt-v1/278817-279931/271036_284044-23Sep2016/newNtuples/eleIDTree-DoubleEG-Run2016G-ZSkim-Prompt-v1-278817-279931.root

d7 	selected	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/ALCARERECO/Cal_Dec2016_ref/DoubleEG-Run2016H-ZSkim-Prompt-v2/281207-284035/271036_284044-23Sep2016/newNtuples/DoubleEG-Run2016H-ZSkim-Prompt-v2-281207-284035.root
d7 	eleIDTree	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/ALCARERECO/Cal_Dec2016_ref/DoubleEG-Run2016H-ZSkim-Prompt-v2/281207-284035/271036_284044-23Sep2016/newNtuples/eleIDTree-DoubleEG-Run2016H-ZSkim-Prompt-v2-281207-284035.root
d8 	selected	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/ALCARERECO/Cal_Dec2016_ref/DoubleEG-Run2016H-ZSkim-Prompt-v3/284036-284068/271036_284044-23Sep2016/newNtuples/DoubleEG-Run2016H-ZSkim-Prompt-v3-284036-284068.root
d8 	eleIDTree	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/ALCARERECO/Cal_Dec2016_ref/DoubleEG-Run2016H-ZSkim-Prompt-v3/284036-284068/271036_284044-23Sep2016/newNtuples/eleIDTree-DoubleEG-Run2016H-ZSkim-Prompt-v3-284036-284068.root
