#This jsons were applied:
#Cert_271036-282092_13TeV_PromptReco_Collisions16_JSON.txt for B-G --> epsilon different from reReco B-G
#ReReco/Cert_271036-284044_13TeV_23Sep2016ReReco_Collisions16_JSON.txt for runH
d1	selected	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/MINIAODNTUPLE/80X_dataRun2_2016SeptRepro_v4/DoubleEG-Run2016B-23Sep2016-v3-MINIAOD/273150-275376/json_PromptReco_Nov2016/DoubleEG-Run2016B-23Sep2016-v3-MINIAOD-273150-275376.root
d2	selected	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/MINIAODNTUPLE/80X_dataRun2_2016SeptRepro_v3/DoubleEG-Run2016C-23Sep2016-v1-MINIAOD/275656-276283/json_PromptReco_Nov2016/DoubleEG-Run2016C-23Sep2016-v1-MINIAOD-275656-276283.root
d3	selected	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/MINIAODNTUPLE/80X_dataRun2_2016SeptRepro_v3/DoubleEG-Run2016D-23Sep2016-v1-MINIAOD/276315-276811/json_PromptReco_Nov2016/DoubleEG-Run2016D-23Sep2016-v1-MINIAOD-276315-276811.root
d4	selected	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/MINIAODNTUPLE/80X_dataRun2_2016SeptRepro_v3/DoubleEG-Run2016E-23Sep2016-v1-MINIAOD/276831-277420/json_PromptReco_Nov2016/DoubleEG-Run2016E-23Sep2016-v1-MINIAOD-276831-277420.root
d5	selected	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/MINIAODNTUPLE/80X_dataRun2_2016SeptRepro_v3/DoubleEG-Run2016F-23Sep2016-v1-MINIAOD/277932-278808/json_PromptReco_Nov2016/DoubleEG-Run2016F-23Sep2016-v1-MINIAOD-277932-278808.root
d6	selected	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/MINIAODNTUPLE/80X_dataRun2_2016SeptRepro_v3/DoubleEG-Run2016G-23Sep2016-v1-MINIAOD/278820-280385/json_PromptReco_Nov2016/DoubleEG-Run2016G-23Sep2016-v1-MINIAOD-278820-280385.root
d7	selected	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/MINIAODNTUPLE/80X_dataRun2_Prompt_v14/DoubleEG-Run2016H-noSkim-Prompt_v2-MINIAOD/281207-284035/json_PromptReco_Nov2016/DoubleEG-Run2016H-noSkim-Prompt_v2-MINIAOD-281207-284035.root
d8	selected	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/MINIAODNTUPLE/80X_dataRun2_Prompt_v14/DoubleEG-Run2016H-noSkim-Prompt_v3-MINIAOD/284036-284068/json_PromptReco_Nov2016/DoubleEG-Run2016H-noSkim-Prompt_v3-MINIAOD-284036-284068.root

##Old MC ICHEP 16 (before the gainEle bug fix)#

s1	selected	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/MINIAODNTUPLE/80X_mcRun2_asymptotic_2016_v3/DYToEE_NNPDF30-powheg-pythia8/allRange/RunII-2016/DYToEE_NNPDF30-powheg-pythia8-allRange.root
s2	selected	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/MINIAODNTUPLE/DYJets_madgraph-RunIISpring16-miniAOD/allRange/DYJets_madgraph-RunIISpring16-miniAOD-allRange.root

d pileupHist /eos/project/c/cms-ecal-calibration/data/puHistos/pu_data_Winter_2016_reReco_v1.root
s pileupHist /eos/project/c/cms-ecal-calibration/data/puHistos/pu_MC_Winter_2016_reReco_v1.root

s1 pileup /eos/project/c/cms-ecal-calibration/data/puTree/s1_Winter_2016_reReco_v1.root
s2 pileup /eos/project/c/cms-ecal-calibration/data/puTree/s2_Winter_2016_reReco_v1.root
