# ntuples done with samples for Moriond17 but using 74X version of the energy regression, just for Hgg
d1	selected	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/MINIAODNTUPLE/80X_dataRun2_2016SeptRepro_v6/DoubleEG-Run2016B-23Sep2016-v3-MINIAOD/273150-275376/271036-284044_23Sep2016_v1/regressionOld/DoubleEG-Run2016B-23Sep2016-v3-MINIAOD-273150-275376.root
d2	selected	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/MINIAODNTUPLE/80X_dataRun2_2016SeptRepro_v6/DoubleEG-Run2016C-23Sep2016-v1-MINIAOD/275656-276283/271036-284044_23Sep2016_v1/regressionOld/DoubleEG-Run2016C-23Sep2016-v1-MINIAOD-275656-276283.root
d3	selected	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/MINIAODNTUPLE/80X_dataRun2_2016SeptRepro_v6/DoubleEG-Run2016D-23Sep2016-v1-MINIAOD/276315-276811/271036-284044_23Sep2016_v1/regressionOld/DoubleEG-Run2016D-23Sep2016-v1-MINIAOD-276315-276811.root
d4	selected	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/MINIAODNTUPLE/80X_dataRun2_2016SeptRepro_v6/DoubleEG-Run2016E-23Sep2016-v1-MINIAOD/276831-277420/271036-284044_23Sep2016_v1/regressionOld/DoubleEG-Run2016E-23Sep2016-v1-MINIAOD-276831-277420.root
d5	selected	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/MINIAODNTUPLE/80X_dataRun2_2016SeptRepro_v6/DoubleEG-Run2016F-23Sep2016-v1-MINIAOD/277932-278808/271036-284044_23Sep2016_v1/regressionOld/DoubleEG-Run2016F-23Sep2016-v1-MINIAOD-277932-278808.root
d6	selected	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/MINIAODNTUPLE/80X_dataRun2_2016SeptRepro_v6/DoubleEG-Run2016H-noSkim-Prompt_v2-MINIAOD/281207-284035/271036-284044_23Sep2016_v1/regressionOld/DoubleEG-Run2016H-noSkim-Prompt_v2-MINIAOD-281207-284035.root
d7	selected	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/MINIAODNTUPLE/80X_dataRun2_2016SeptRepro_v6/DoubleEG-Run2016H-noSkim-Prompt_v3-MINIAOD/284036-284068/271036-284044_23Sep2016_v1/regressionOld/DoubleEG-Run2016H-noSkim-Prompt_v3-MINIAOD-284036-284068.root
d8	selected	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/MINIAODNTUPLE/80X_dataRun2_2016SeptRepro_v6/DoubleEG-Run2016G-23Sep2016-v1-MINIAOD/278820-280385/271036-284044_23Sep2016_v1/regressionOld/DoubleEG-Run2016G-23Sep2016-v1-MINIAOD-278820-280385.root
s1	selected	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/MINIAODNTUPLE/80X_mcRun2_asymptotic_2016_TrancheIV_v7/DYJets_madgraph-RunIISummer16-miniAODv2/allRange/regressionOld/DYJets_madgraph-RunIISummer16-miniAODv2-allRange.root

d pileupHist /eos/project/c/cms-ecal-calibration/data/puHistos/271036-284044_23Sept_v1-nPUtrue.root
s pileupHist /eos/project/c/cms-ecal-calibration/data/puHistos/PUMoriond17-nPUtrue.root

s1 pileup /eos/project/c/cms-ecal-calibration/data/puTree/s1_Moriond17_oldRegr.root

s1 R9Eleprime /eos/project/c/cms-ecal-calibration/friends/others/R9Eleprime_s1-Moriond17_oldRegr.root
d1 R9Eleprime /eos/project/c/cms-ecal-calibration/friends/others/R9Eleprime_d1-Moriond17_oldRegr.root
d2 R9Eleprime /eos/project/c/cms-ecal-calibration/friends/others/R9Eleprime_d2-Moriond17_oldRegr.root
d3 R9Eleprime /eos/project/c/cms-ecal-calibration/friends/others/R9Eleprime_d3-Moriond17_oldRegr.root
d4 R9Eleprime /eos/project/c/cms-ecal-calibration/friends/others/R9Eleprime_d4-Moriond17_oldRegr.root
d5 R9Eleprime /eos/project/c/cms-ecal-calibration/friends/others/R9Eleprime_d5-Moriond17_oldRegr.root
d6 R9Eleprime /eos/project/c/cms-ecal-calibration/friends/others/R9Eleprime_d6-Moriond17_oldRegr.root
d7 R9Eleprime /eos/project/c/cms-ecal-calibration/friends/others/R9Eleprime_d7-Moriond17_oldRegr.root
d8 R9Eleprime /eos/project/c/cms-ecal-calibration/friends/others/R9Eleprime_d8-Moriond17_oldRegr.root

s1 EleIDSF_loose25nsRun22016Moriond /eos/project/c/cms-ecal-calibration/data/EleIDSF/EleIDSF_loose25nsRun22016Moriond_s1-Moriond17_oldRegr.root
