s	selected	root://eoscms//eos/cms/store/group/alca_ecalcalib/ecalelf/ntuples/8TeV/ALCARECOSIM/DYJets-Summer12-START53-ZSkim/allRange/nHits/DYJets-Summer12-START53-ZSkim-allRange.root
s	selected	root://eoscms//eos/cms/store/group/alca_ecalcalib/ecalelf/ntuples/8TeV/ALCARECOSIM/DYToEE_M20_powheg-Summer12-START53-ZSkim/allRange/nHits/DYToEE_M20_powheg-Summer12-START53-ZSkim-allRange.root
d	pileupHist	/afs/cern.ch/cms/CAF/CMSALCA/ALCA_ECALCALIB/ECALELF/puFiles/190456-208686-22Jan_v1.69400.observed.root
s	pileupHist	/afs/cern.ch/cms/CAF/CMSALCA/ALCA_ECALCALIB/ECALELF/puFiles/nPU-Summer12_DD3.observed.root
#
d	selected	root://eoscms//eos/cms/store/group/alca_ecalcalib/ecalelf/ntuples/8TeV/ALCARERECO/Cal_Jun2013_AlphaComb_v2/DoubleElectron-ZSkim-RUN2012A-22Jan-v1/190645-193621/190456-208686-22Jan_v1/DoubleElectron-ZSkim-RUN2012A-22Jan-v1-190645-193621.root
d	selected	root://eoscms//eos/cms/store/group/alca_ecalcalib/ecalelf/ntuples/8TeV/ALCARERECO/Cal_Jun2013_AlphaComb_v2/DoubleElectron-ZSkim-RUN2012B-22Jan-v1/193834-196531/190456-208686-22Jan_v1/DoubleElectron-ZSkim-RUN2012B-22Jan-v1-193834-196531.root
d	selected	root://eoscms//eos/cms/store/group/alca_ecalcalib/ecalelf/ntuples/8TeV/ALCARERECO/Cal_Jun2013_AlphaComb_v2/DoubleElectron-ZSkim-RUN2012C-22Jan-v1/198022-203742/190456-208686-22Jan_v1/DoubleElectron-ZSkim-RUN2012C-22Jan-v1-198022-203742.root
d	selected	root://eoscms//eos/cms/store/group/alca_ecalcalib/ecalelf/ntuples/8TeV/ALCARERECO/Cal_Jun2013_AlphaComb_v2/DoubleElectron-ZSkim-RUN2012D-22Jan-v1/20377-208686/190456-208686-22Jan_v1/DoubleElectron-ZSkim-RUN2012D-22Jan-v1-20377-208686.root
s	pileup	mcPUTree-Winter13-powheg-RUNABCD.root
s	iSM_s	tmp/iSM_mc.root
d	iSM_d	tmp/iSM_data.root
s	selected	root://eoscms//eos/cms/store/group/alca_ecalcalib/ecalelf/ntuples/8TeV/ALCARECOSIM/DYJets-Summer12-START53-ZSkim/allRange/nHits/DYJets-Summer12-START53-ZSkim-allRange.root
s	selected	root://eoscms//eos/cms/store/group/alca_ecalcalib/ecalelf/ntuples/8TeV/ALCARECOSIM/DYToEE_M20_powheg-Summer12-START53-ZSkim/allRange/nHits/DYToEE_M20_powheg-Summer12-START53-ZSkim-allRange.root
d	pileupHist	/afs/cern.ch/cms/CAF/CMSALCA/ALCA_ECALCALIB/ECALELF/puFiles/190456-208686-22Jan_v1.69400.observed.root
s	pileupHist	/afs/cern.ch/cms/CAF/CMSALCA/ALCA_ECALCALIB/ECALELF/puFiles/nPU-Summer12_DD3.observed.root
#
d	selected	root://eoscms//eos/cms/store/group/alca_ecalcalib/ecalelf/ntuples/8TeV/ALCARERECO/Cal_Jun2013_AlphaComb_v2/DoubleElectron-ZSkim-RUN2012A-22Jan-v1/190645-193621/190456-208686-22Jan_v1/DoubleElectron-ZSkim-RUN2012A-22Jan-v1-190645-193621.root
d	selected	root://eoscms//eos/cms/store/group/alca_ecalcalib/ecalelf/ntuples/8TeV/ALCARERECO/Cal_Jun2013_AlphaComb_v2/DoubleElectron-ZSkim-RUN2012B-22Jan-v1/193834-196531/190456-208686-22Jan_v1/DoubleElectron-ZSkim-RUN2012B-22Jan-v1-193834-196531.root
d	selected	root://eoscms//eos/cms/store/group/alca_ecalcalib/ecalelf/ntuples/8TeV/ALCARERECO/Cal_Jun2013_AlphaComb_v2/DoubleElectron-ZSkim-RUN2012C-22Jan-v1/198022-203742/190456-208686-22Jan_v1/DoubleElectron-ZSkim-RUN2012C-22Jan-v1-198022-203742.root
d	selected	root://eoscms//eos/cms/store/group/alca_ecalcalib/ecalelf/ntuples/8TeV/ALCARERECO/Cal_Jun2013_AlphaComb_v2/DoubleElectron-ZSkim-RUN2012D-22Jan-v1/20377-208686/190456-208686-22Jan_v1/DoubleElectron-ZSkim-RUN2012D-22Jan-v1-20377-208686.root
s	pileup	mcPUTree-Winter13-powheg-RUNABCD.root
s	iSM_s	tmp/iSM_mc.root
d	iSM_d	tmp/iSM_data.root
